TARGET_CLASS_NAME,TARGET_CLASS_IMAGE,SECONDARY_CLASS_NAME_1,SECONDARY_CLASS_IMAGE_1,COSINE_DISTANCE_SCORE_1
bkl,ISIC_0026803.jpg,vasc,ISIC_0030770.jpg,0.9978145310730162
bkl,ISIC_0030458.jpg,df,ISIC_0024845.jpg,0.9978194954933607
bkl,ISIC_0031168.jpg,bcc,ISIC_0029669.jpg,0.9978216572211019
bkl,ISIC_0025275.jpg,nv,ISIC_0029862.jpg,0.9978454938071312
bkl,ISIC_0026016.jpg,bcc,ISIC_0029669.jpg,0.9978535101938906
bkl,ISIC_0025016.jpg,nv,ISIC_0027431.jpg,0.9978670674781817
bkl,ISIC_0025330.jpg,nv,ISIC_0031072.jpg,0.9978712588844239
bkl,ISIC_0029580.jpg,nv,ISIC_0031072.jpg,0.9978908744309722
bkl,ISIC_0029464.jpg,bcc,ISIC_0029669.jpg,0.9979269015680219
bkl,ISIC_0030636.jpg,nv,ISIC_0031668.jpg,0.99792806295746
bkl,ISIC_0031485.jpg,mel,ISIC_0025128.jpg,0.9979328542366025
bkl,ISIC_0029289.jpg,nv,ISIC_0026911.jpg,0.9979332045976825
bkl,ISIC_0030876.jpg,nv,ISIC_0031072.jpg,0.9979491822148236
bkl,ISIC_0026871.jpg,bcc,ISIC_0027093.jpg,0.9979520021900269
bkl,ISIC_0024612.jpg,nv,ISIC_0027007.jpg,0.997962323637488
bkl,ISIC_0030649.jpg,nv,ISIC_0029592.jpg,0.9979701651208874
bkl,ISIC_0030988.jpg,nv,ISIC_0031694.jpg,0.9980181174078088
bkl,ISIC_0029108.jpg,nv,ISIC_0026633.jpg,0.9980545343209553
bkl,ISIC_0026567.jpg,nv,ISIC_0026023.jpg,0.9980882537712026
bkl,ISIC_0030698.jpg,vasc,ISIC_0024402.jpg,0.9980901795315477
bkl,ISIC_0024982.jpg,nv,ISIC_0025342.jpg,0.9980984080058624
bkl,ISIC_0025199.jpg,nv,ISIC_0025148.jpg,0.998120132462481
bkl,ISIC_0032271.jpg,nv,ISIC_0024354.jpg,0.9981252386829168
bkl,ISIC_0030583.jpg,nv,ISIC_0030285.jpg,0.9981346478170458
bkl,ISIC_0027470.jpg,nv,ISIC_0031668.jpg,0.9981585416604731
bkl,ISIC_0029674.jpg,nv,ISIC_0025172.jpg,0.998171245968965
bkl,ISIC_0026443.jpg,df,ISIC_0029039.jpg,0.9981716627318438
bkl,ISIC_0024947.jpg,nv,ISIC_0031072.jpg,0.9981783336096673
bkl,ISIC_0029741.jpg,nv,ISIC_0031072.jpg,0.9982366417901246
bkl,ISIC_0025767.jpg,nv,ISIC_0025172.jpg,0.9982746128994651
bkl,ISIC_0028448.jpg,nv,ISIC_0031685.jpg,0.9982892220500196
bkl,ISIC_0026072.jpg,bcc,ISIC_0026090.jpg,0.9983149623427249
bkl,ISIC_0027275.jpg,nv,ISIC_0030701.jpg,0.9983337584635007
bkl,ISIC_0029176.jpg,nv,ISIC_0031072.jpg,0.9983434091590877
bkl,ISIC_0029559.jpg,bcc,ISIC_0032414.jpg,0.9983439378822274
bkl,ISIC_0028830.jpg,nv,ISIC_0031072.jpg,0.9983553775082809
bkl,ISIC_0024337.jpg,nv,ISIC_0030676.jpg,0.9984163167502876
bkl,ISIC_0027151.jpg,nv,ISIC_0029187.jpg,0.9985602127904268
bkl,ISIC_0028020.jpg,nv,ISIC_0030639.jpg,0.9985658017689545
bkl,ISIC_0030806.jpg,nv,ISIC_0031072.jpg,0.998579030708925
bkl,ISIC_0025064.jpg,nv,ISIC_0031107.jpg,0.9985983602802666
bkl,ISIC_0026843.jpg,nv,ISIC_0031668.jpg,0.9986983898751313
bkl,ISIC_0024883.jpg,nv,ISIC_0028849.jpg,0.9989063531724114
bkl,ISIC_0032170.jpg,bcc,ISIC_0028085.jpg,0.9989885826425017
